================================================================================
CK3 SCOPE ACCESSOR EXTRACTION SUMMARY
================================================================================

Total matches found: 384094
Unique accessors: 17687
    scope:exotic_blade_quality: 8 occurrences
    scope:exotic_culture: 5 occurrences
    scope:exotic_faith: 3 occurrences
    scope:exotic_location: 1 occurrences
    scope:exotic_origin: 3 occurrences
    scope:expansion: 1 occurrences
    scope:expansion_movement: 3 occurrences
    scope:expectant_courtier: 7 occurrences
    scope:expedition_info: 9 occurrences
    scope:expelled: 1 occurrences
    scope:expeller: 10 occurrences
    scope:expeller_temp: 2 occurrences
    scope:experienced_courtesan: 9 occurrences
    scope:exploitable_county: 43 occurrences
    scope:exploitable_vassal: 117 occurrences
    scope:explore_cultures: 1 occurrences
    scope:explorer: 9 occurrences
    scope:expose: 1 occurrences
    scope:exposed: 8 occurrences
    scope:exposed_secret_character: 7 occurrences
    scope:exposed_secret_owner: 3 occurrences
    scope:exposed_secret_target: 8 occurrences
    scope:exposer: 11 occurrences
    scope:exquisite_gift: 2 occurrences
    scope:extort_chance: 3 occurrences
    scope:extorted_vassal: 8 occurrences
    scope:extortion_target: 13 occurrences
    scope:extortionate_current_gold: 16 occurrences
    scope:extortionate_gold: 18 occurrences
    scope:extra: 13 occurrences
    scope:extra_bully: 3 occurrences
    scope:extra_child_: 9 occurrences
    scope:extra_duchy_check: 3 occurrences
    scope:extra_extra_title_to_grant: 2 occurrences
    scope:extra_knight: 13 occurrences
    scope:extra_knight_: 10 occurrences
    scope:extra_knight_liege: 7 occurrences
    scope:extra_reward: 166 occurrences
    scope:extra_skill_gained: 6 occurrences
    scope:extra_tax: 4 occurrences
    scope:extra_title_to_grant: 7 occurrences
    scope:extra_victim_: 17 occurrences
    scope:extroverted_vassal_check: 1 occurrences
    scope:eye_color: 12 occurrences
    scope:eyes: 2 occurrences
    scope:faction: 702 occurrences
    scope:faction_: 25 occurrences
    scope:faction_claimant: 10 occurrences
    scope:faction_claimant_temp: 2 occurrences
    scope:faction_in_question: 2 occurrences
    scope:faction_invite_from: 4 occurrences
    scope:faction_leader: 98 occurrences
    scope:faction_leader_scope: 15 occurrences
    scope:faction_member: 62 occurrences
    scope:faction_member_: 35 occurrences
    scope:faction_member_temp: 2 occurrences
    scope:faction_scope: 1 occurrences
    scope:faction_starter: 2 occurrences
    scope:faction_target: 75 occurrences
    scope:faction_targeted_title: 2 occurrences
    scope:faction_temp: 2 occurrences
    scope:faction_war_temp: 4 occurrences
    scope:fail_on_fail: 1 occurrences
    scope:fail_poem: 2 occurrences
    scope:failed_entrant: 8 occurrences
    scope:failure: 5 occurrences
    scope:failure_opinion_value: 1 occurrences
    scope:failure_standard: 2 occurrences
    scope:faith: 203 occurrences
    scope:faith_: 5 occurrences
    scope:faith_blamed: 1 occurrences
    scope:faith_change: 4 occurrences
    scope:faith_changer: 2 occurrences
    scope:faith_conversion_list_member: 3 occurrences
    scope:faith_head: 3 occurrences
    scope:faith_reaction: 24 occurrences
    scope:faith_scope: 15 occurrences
    scope:faith_scope_province: 3 occurrences
    scope:faith_strength: 1 occurrences
    scope:faith_temp: 5 occurrences
    scope:faith_to_blame: 1 occurrences
    scope:fake_assassin_scope: 4 occurrences
    scope:fake_cheese_viking: 1 occurrences
    scope:fake_plot_revealer_: 19 occurrences
    scope:fake_relic: 1 occurrences
    scope:fake_thief: 2 occurrences
    scope:falcon_salesman: 7 occurrences
    scope:falcon_victim: 5 occurrences
    scope:falconer_: 13 occurrences
    scope:falconry: 1 occurrences
    scope:falconry_province: 1 occurrences
    scope:fall: 4 occurrences
    scope:fallback_: 18 occurrences
    scope:fallback_faith: 1 occurrences
    scope:fallback_host: 2 occurrences
    scope:fallback_recipient: 8 occurrences
    scope:fallback_skill_gain: 1 occurrences
    scope:fallback_temp: 1 occurrences
    scope:fallen_child: 46 occurrences
    scope:fallen_victim: 27 occurrences
    scope:falling_empire: 2 occurrences
    scope:false_flag_type: 40 occurrences
    scope:fame_value: 1 occurrences
    scope:famed_grave_good: 3 occurrences
    scope:familial_banner: 7 occurrences
    scope:family: 36 occurrences
    scope:family_: 75 occurrences
    scope:family_actor: 7 occurrences
    scope:family_check: 6 occurrences
    scope:family_duelist: 13 occurrences
    scope:family_head: 5 occurrences
    scope:family_inspiration: 2 occurrences
    scope:family_member: 53 occurrences
    scope:family_member_temporary: 3 occurrences
    scope:family_memory_participant: 16 occurrences
    scope:family_rival_temp: 5 occurrences
    scope:family_suitor_temp: 3 occurrences
    scope:family_target: 3 occurrences
    scope:family_temp: 3 occurrences
    scope:family_title: 10 occurrences
    scope:family_to_bring: 2 occurrences
    scope:family_to_move: 2 occurrences
    scope:family_to_shunt: 2 occurrences
    scope:famous_dead_parent: 1 occurrences
    scope:famous_knight: 45 occurrences
    scope:famous_parent: 3 occurrences
    scope:fan_: 7 occurrences
    scope:fan_favourite: 3 occurrences
    scope:fanboy_character_scope: 13 occurrences
    scope:fancy_troubadour: 4 occurrences
    scope:far_frontier: 1 occurrences
    scope:farm_animal_rival: 1 occurrences
    scope:farmer: 4 occurrences
    scope:farmer_char: 3 occurrences
    scope:farmer_child: 34 occurrences
    scope:farming_county: 1 occurrences
    scope:farrier: 5 occurrences
    scope:fatality: 16 occurrences
    scope:father: 173 occurrences
    scope:favor: 14 occurrences
    scope:favor_: 12 occurrences
    scope:favor_advancement: 1 occurrences
    scope:favor_artifact: 5 occurrences
    scope:favor_character: 3 occurrences
    scope:favor_expansion: 1 occurrences
    scope:favor_giver: 25 occurrences
    scope:favor_giver_: 27 occurrences
    scope:favor_giver_temp: 6 occurrences
    scope:favor_investigator: 3 occurrences
    scope:favor_recipient: 23 occurrences
    scope:favor_recipient_: 43 occurrences
    scope:favor_recipient_temp: 3 occurrences
    scope:favor_scheme: 8 occurrences
    scope:favor_to_call_in: 9 occurrences
    scope:favored_entrant: 14 occurrences
    scope:favorite: 10 occurrences
    scope:favorite_destiny_character: 4 occurrences
    scope:favorite_vassal: 9 occurrences
    scope:fawazil_county: 2 occurrences
    scope:fawner: 10 occurrences
    scope:fawner_: 4 occurrences
    scope:fearful_merchant: 2 occurrences
    scope:fearsome_courtesan: 5 occurrences
    scope:feast_: 3 occurrences
    scope:feast_artifact_culprit: 31 occurrences
    scope:feast_default_: 36 occurrences
    scope:feast_host: 81 occurrences
    scope:feast_location: 1 occurrences
    scope:feast_option_courses: 3 occurrences
    scope:feast_option_food: 3 occurrences
    scope:feast_target_artifact: 22 occurrences
    scope:feast_trusted_friend: 12 occurrences
    scope:feast_vassal: 17 occurrences
    scope:felled_participant: 12 occurrences
    scope:fellow_assistant: 6 occurrences
    scope:fellow_drunkard: 7 occurrences
    scope:fellow_examiner: 5 occurrences
    scope:fellow_guest_: 4 occurrences
    scope:fellow_nerd: 3 occurrences
    scope:fellow_pervert: 5 occurrences
    scope:fellow_prisoner: 2 occurrences
    scope:fellow_torturer: 6 occurrences
    scope:fellow_vassal: 51 occurrences
    scope:female_adultery_doctrine: 1 occurrences
    scope:female_combatants: 1 occurrences
    scope:female_gender: 2 occurrences
    scope:feral_child_scope: 28 occurrences
    scope:fertility_county: 5 occurrences
    scope:festival_culture_scope: 18 occurrences
    scope:festival_opponent: 3 occurrences
    scope:feudal_county: 1 occurrences
    scope:feudal_gov: 2 occurrences
    scope:feudal_vassal: 8 occurrences
    scope:feuding_house: 7 occurrences
    scope:fi_: 22 occurrences
    scope:fickle: 7 occurrences
    scope:fictional_friend: 3 occurrences
    scope:fifth_char: 1 occurrences
    scope:fifth_king: 3 occurrences
    scope:fifth_reward_target: 5 occurrences
    scope:fight_range: 7 occurrences
    scope:fighter_: 26 occurrences
    scope:fighter_mc_fighter_chap: 2 occurrences
    scope:fighter_temp: 2 occurrences
    scope:fighting_child: 25 occurrences
    scope:fighting_vassal: 6 occurrences
    scope:filthy_peasant: 2 occurrences
    scope:final_jester: 8 occurrences
    scope:final_opponent: 6 occurrences
    scope:final_score_destinations_processed_guessed: 12 occurrences
    scope:final_score_destinations_processed_legit: 12 occurrences
    scope:final_score_destinations_processed_lied: 12 occurrences
    scope:final_score_destinations_processed_quartermaster: 16 occurrences
    scope:final_score_penalties: 3 occurrences
    scope:financial_support: 4 occurrences
    scope:financier: 98 occurrences
    scope:financier_claim: 2 occurrences
    scope:financier_latin_emp_duchy: 5 occurrences
    scope:financier_sate_reward_county_: 16 occurrences
    scope:financier_sate_reward_duchy: 5 occurrences
    scope:find_oath: 18 occurrences
    scope:find_wet_nurse_decision: 1 occurrences
    scope:fingers: 9 occurrences
    scope:finishing_intent: 6 occurrences
    scope:fire_holder: 4 occurrences
    scope:fire_holding: 7 occurrences
    scope:firebrand: 16 occurrences
    scope:firing_court_position: 5 occurrences
    scope:first: 799 occurrences
    scope:first_aa_relative: 2 occurrences
    scope:first_avalanche_victim: 7 occurrences
    scope:first_candidate: 9 occurrences
    scope:first_char: 28 occurrences
    scope:first_character: 1 occurrences
    scope:first_character_kill: 6 occurrences
    scope:first_consort: 10 occurrences
    scope:first_county: 1 occurrences
    scope:first_culture_char: 11 occurrences
    scope:first_de_stress_target: 4 occurrences
    scope:first_entourage: 28 occurrences
    scope:first_entourage_limit: 28 occurrences
    scope:first_epidemic_county: 1 occurrences
    scope:first_epidemic_province: 2 occurrences
    scope:first_fighter: 3 occurrences
    scope:first_follower: 7 occurrences
    scope:first_follower_check: 2 occurrences
    scope:first_friend: 19 occurrences
    scope:first_guest: 17 occurrences
    scope:first_holy_site: 1 occurrences
    scope:first_house: 4 occurrences
    scope:first_infected_courtier: 3 occurrences
    scope:first_kill: 1 occurrences
    scope:first_king: 5 occurrences
    scope:first_knight: 34 occurrences
    scope:first_leaving_tributary: 4 occurrences
    scope:first_lover: 53 occurrences
    scope:first_lover_temp: 14 occurrences
    scope:first_movement: 1 occurrences
    scope:first_owner: 5 occurrences
    scope:first_parent: 48 occurrences
    scope:first_participant: 1 occurrences
    scope:first_pass: 1 occurrences
    scope:first_peasant: 11 occurrences
    scope:first_pilgrim: 16 occurrences
    scope:first_place_charioteer: 20 occurrences
    scope:first_place_entrant: 5 occurrences
    scope:first_portrait: 41 occurrences
    scope:first_potential_hurt_knight: 5 occurrences
    scope:first_recruit_cost: 2 occurrences
    scope:first_reward_target: 140 occurrences
    scope:first_rival: 9 occurrences
    scope:first_spouse: 43 occurrences
    scope:first_story: 21 occurrences
    scope:first_struggle_culture: 4 occurrences
    scope:first_struggle_faith: 4 occurrences
    scope:first_student: 18 occurrences
    scope:first_target: 4 occurrences
    scope:first_temp: 24 occurrences
    scope:first_topic_to_write_about: 10 occurrences
    scope:first_truce: 2 occurrences
    scope:first_vassal: 8 occurrences
    scope:first_word: 10 occurrences
    scope:fish_alchemist: 11 occurrences
    scope:fisherman: 7 occurrences
    scope:fisherman_scope: 3 occurrences
    scope:fishermen_county_scope: 2 occurrences
    scope:fishing_friend: 14 occurrences
    scope:fishing_province: 1 occurrences
    scope:fixed: 8 occurrences
    scope:flagellant: 5 occurrences
    scope:flavor: 7 occurrences
    scope:flavor_victim: 2 occurrences
    scope:flee_success: 7 occurrences
    scope:fleeing_knight: 9 occurrences
    scope:fleeing_knight_candidate: 2 occurrences
    scope:flexible_leader: 7 occurrences
    scope:flirter_: 20 occurrences
    scope:flirter_temp: 1 occurrences
    scope:flirting_in_law: 106 occurrences
    scope:flirty_knight: 28 occurrences
    scope:flirty_onlooker: 6 occurrences
    scope:flirty_spectator: 1 occurrences
    scope:flirty_spouse: 31 occurrences
    scope:flood_county: 3 occurrences
    scope:flood_victim: 2 occurrences
    scope:flower_picker: 3 occurrences
    scope:flower_receiver: 4 occurrences
    scope:flower_species: 59 occurrences
    scope:fluff_type: 32 occurrences
    scope:flung_corpse_location: 7 occurrences
    scope:flying_polymath: 11 occurrences
    scope:focus_child: 8 occurrences
    scope:focus_option: 12 occurrences
    scope:foe: 37 occurrences
    scope:foe_: 17 occurrences
    scope:foe_temp: 4 occurrences
    scope:follow_up_event: 6 occurrences
    scope:followed: 5 occurrences
    scope:follower: 10 occurrences
    scope:follower_: 303 occurrences
    scope:follower_temp: 2 occurrences
    scope:followers_to_leave: 1 occurrences
    scope:food_lover_: 13 occurrences
    scope:food_range: 1 occurrences
    scope:food_taster: 22 occurrences
    scope:food_taster_scope: 2 occurrences
    scope:fools: 1 occurrences
    scope:forage_province: 8 occurrences
    scope:forager: 6 occurrences
    scope:forager_apt: 2 occurrences
    scope:force_retirement_treasury_cost: 2 occurrences
    scope:forcibly_converted: 1 occurrences
    scope:forder: 7 occurrences
    scope:foreign: 26 occurrences
    scope:foreign_architect: 5 occurrences
    scope:foreign_bishop: 1 occurrences
    scope:foreign_capital_map_target: 3 occurrences
    scope:foreign_claim: 5 occurrences
    scope:foreign_cleric: 7 occurrences
    scope:foreign_county: 4 occurrences
    scope:foreign_court: 1 occurrences
    scope:foreign_court_memory: 1 occurrences
    scope:foreign_culture: 2 occurrences
    scope:foreign_educator: 2 occurrences
    scope:foreign_father: 1 occurrences
    scope:foreign_guest: 98 occurrences
    scope:foreign_hostage: 9 occurrences
    scope:foreign_knight: 19 occurrences
    scope:foreign_knight_liege: 3 occurrences
    scope:foreign_knight_temp: 2 occurrences
    scope:foreign_lady_scope: 4 occurrences
    scope:foreign_lord: 16 occurrences
    scope:foreign_mercenary_: 14 occurrences
    scope:foreign_merchant: 13 occurrences
    scope:foreign_official: 28 occurrences
    scope:foreign_prince: 12 occurrences
    scope:foreign_princess: 3 occurrences
    scope:foreign_princess_temp: 2 occurrences
    scope:foreign_realm_target: 5 occurrences
    scope:foreign_ruler: 83 occurrences
    scope:foreign_ruler_temp: 2 occurrences
    scope:foreign_scholar: 6 occurrences
    scope:foreign_temp: 2 occurrences
    scope:foreign_theologian: 6 occurrences
    scope:foreign_visitor: 19 occurrences
    scope:foreign_warrior: 10 occurrences
    scope:foreman: 3 occurrences
    scope:foreman_character: 3 occurrences
